dlvry3770,cust81168,vend15347,6
dlvry14559,cust69330,vend97554,6
dlvry95510,cust34064,vend80586,6
dlvry96662,cust80208,vend67389,6
dlvry2219,cust70517,vend96672,6
dlvry49209,cust37483,vend51852,6
dlvry67259,cust69488,vend43389,6
dlvry68230,cust68230,vend42487,6
dlvry58642,cust70914,vend90918,6
dlvry84604,cust31208,vend44215,6
dlvry86775,cust49218,vend77470,6
dlvry11155,cust38622,vend27334,6
dlvry37480,cust63216,vend21977,6
dlvry66886,cust8998,vend18756,6
dlvry87870,cust48371,vend29312,6
dlvry43443,cust75173,vend76159,6
dlvry10999,cust99465,vend3191,6
dlvry6144,cust86930,vend50460,6
dlvry85301,cust83272,vend65216,6
dlvry71572,cust92360,vend43768,6
dlvry6966,cust83543,vend98899,6
dlvry84226,cust37143,vend14457,6
dlvry93801,cust4784,vend80362,6
dlvry43011,cust92013,vend97867,6
dlvry89280,cust84775,vend89112,6
dlvry18332,cust69801,vend99592,6
dlvry63800,cust49218,vend5947,6
dlvry53216,cust48552,vend5211,6
dlvry94515,cust54855,vend7807,6
dlvry67900,cust84531,vend32011,6
dlvry84493,cust79287,vend48202,6
dlvry70600,cust1975,vend73592,6
dlvry82747,cust79287,vend55408,6
dlvry10221,cust99468,vend43389,6
dlvry68496,cust39027,vend7200,6
dlvry82335,cust60172,vend90657,6
dlvry70,cust10271,vend16042,6
dlvry94895,cust48180,vend29018,6
dlvry59680,cust78077,vend79683,6
dlvry98585,cust55357,vend16042,6
dlvry96609,cust67765,vend88335,6
dlvry69264,cust72630,vend93639,6
dlvry53971,cust72259,vend53957,6
dlvry60482,cust16990,vend98912,6
dlvry83541,cust53779,vend53715,6
dlvry82932,cust55003,vend3288,6
dlvry44450,cust62689,vend27148,6
dlvry12188,cust13165,vend43887,6
dlvry38496,cust37196,vend54196,6
dlvry63760,cust38630,vend76662,6
dlvry18888,cust63655,vend95387,6
dlvry17484,cust38783,vend61556,6
dlvry82948,cust61914,vend48,6
dlvry64667,cust75089,vend26507,6
dlvry39086,cust49218,vend54679,6
dlvry82821,cust79203,vend8587,6
dlvry94319,cust44104,vend99859,6
dlvry64247,cust26020,vend3191,6
dlvry37016,cust36095,vend57806,6
dlvry80327,cust64346,vend6027,6
dlvry17211,cust71593,vend99760,6
dlvry89707,cust29383,vend69264,6
dlvry18332,cust99583,vend7200,6
dlvry38584,cust43033,vend16042,6
dlvry91919,cust32946,vend53243,6
dlvry10298,cust39320,vend85449,6
dlvry85219,cust55165,vend6456,6
dlvry73469,cust59423,vend90659,6
dlvry81787,cust39685,vend71851,6
dlvry57299,cust78703,vend31675,6
dlvry13015,cust68337,vend57047,6
dlvry18556,cust84515,vend34989,6
dlvry3074,cust37517,vend6333,6
dlvry92788,cust41932,vend42090,6
dlvry58673,cust70914,vend61802,6
dlvry78253,cust93961,vend79213,6
dlvry39456,cust51049,vend70501,6
dlvry38185,cust64527,vend90156,6
dlvry81452,cust87890,vend60817,6
dlvry64247,cust70091,vend26754,6
dlvry67390,cust70517,vend98278,6
dlvry74491,cust12359,vend23492,6
dlvry3895,cust11123,vend84797,6
dlvry60696,cust16169,vend42403,6
dlvry92741,cust87799,vend7698,6
dlvry50274,cust85835,vend216,6
dlvry39141,cust4043,vend60678,6
dlvry56492,cust24148,vend26964,6
dlvry23982,cust29158,vend85095,6
dlvry23674,cust28262,vend38220,6
dlvry81878,cust22486,vend56733,6
dlvry14559,cust69330,vend47051,6
dlvry6424,cust26055,vend3288,6
dlvry84270,cust58714,vend11723,6
dlvry37962,cust31468,vend26475,6
dlvry6789,cust19372,vend9481,6
dlvry98344,cust67278,vend89030,6
dlvry44861,cust90860,vend67611,6
dlvry62469,cust26020,vend57442,6
dlvry13383,cust43860,vend27031,6
dlvry82857,cust39309,vend89820,6
dlvry30390,cust61555,vend26754,6
dlvry9354,cust97609,vend56816,6
dlvry89386,cust10337,vend1914,6
dlvry58673,cust74574,vend74574,6
dlvry50495,cust86759,vend61749,6
dlvry56439,cust10351,vend64875,6
dlvry89780,cust88304,vend87441,6
dlvry8898,cust8998,vend57399,6
dlvry23674,cust43727,vend42134,6
dlvry84221,cust31208,vend90659,6
dlvry69680,cust88331,vend61914,6
dlvry96254,cust65752,vend14793,6
dlvry83860,cust55165,vend31368,6
dlvry17129,cust41281,vend44291,6
dlvry80562,cust59657,vend97922,6
dlvry46454,cust84515,vend91260,6
dlvry71575,cust5202,vend60678,6
dlvry93917,cust56064,vend52752,6
dlvry37016,cust80170,vend68430,6
dlvry89162,cust15872,vend5948,6
dlvry44291,cust3755,vend97867,6
dlvry23985,cust28140,vend31332,6
dlvry83562,cust59102,vend81528,6
dlvry84547,cust30968,vend945,6
dlvry38209,cust11123,vend17138,6
dlvry66752,cust72665,vend39928,6
dlvry58673,cust74535,vend74592,6
dlvry29052,cust99824,vend5218,6
dlvry49630,cust86648,vend65577,6
dlvry84221,cust58723,vend1960,6
dlvry64250,cust75097,vend80091,6
dlvry93371,cust56437,vend55821,6
